timestamp,reqNum,,
1543750964,1,,0
1543750969,1,,5
1543750970,1,,6
1543750973,1,,9
1543750975,1,,11
1543750976,10,,12
1543750977,10,,13
1543750978,12,,14
1543750979,12,,15
1543750980,11,,16
1543750981,13,,17
1543750982,12,,18
1543750983,12,,19
1543750984,13,,20
1543750985,12,,21
1543750986,13,,22
1543750987,12,,23
1543750988,12,,24
1543750989,12,,25
1543750990,13,,26
1543750991,12,,27
1543750992,13,,28
1543750993,13,,29
1543750994,12,,30
1543750995,14,,31
1543750996,13,,32
1543750997,12,,33
1543750998,13,,34
1543750999,14,,35
1543751000,12,,36
1543751001,12,,37
1543751002,13,,38
1543751003,13,,39
1543751004,13,,40
1543751005,12,,41
1543751006,13,,42
1543751007,13,,43
1543751008,12,,44
1543751009,13,,45
1543751010,12,,46
1543751011,13,,47
1543751012,13,,48
1543751013,13,,49
1543751014,13,,50
1543751015,12,,51
1543751016,13,,52
1543751017,13,,53
1543751018,14,,54
1543751019,13,,55
1543751020,12,,56
1543751021,13,,57
1543751022,13,,58
1543751023,13,,59
1543751024,12,,60
1543751025,13,,61
1543751026,12,,62
1543751027,12,,63
1543751028,13,,64
1543751029,12,,65
1543751030,13,,66
1543751031,13,,67
1543751032,13,,68
1543751033,13,,69
1543751034,14,,70
1543751035,13,,71
1543751036,12,,72
1543751037,13,,73
1543751038,13,,74
1543751039,13,,75
1543751040,13,,76
1543751041,14,,77
1543751042,13,,78
1543751043,12,,79
1543751044,13,,80
1543751045,13,,81
1543751046,12,,82
1543751047,13,,83
1543751048,13,,84
1543751049,13,,85
1543751050,13,,86
1543751051,12,,87
1543751052,13,,88
1543751053,13,,89
1543751054,11,,90
1543751055,13,,91
1543751056,12,,92
1543751057,7,,93
1543751058,12,,94
1543751059,13,,95
1543751060,12,,96
1543751061,13,,97
1543751062,12,,98
1543751063,13,,99
1543751064,13,,100
1543751065,13,,101
1543751066,13,,102
1543751067,13,,103
1543751068,14,,104
1543751069,12,,105
1543751070,13,,106
1543751071,13,,107
1543751072,13,,108
1543751073,13,,109
1543751074,13,,110
1543751075,13,,111
1543751076,13,,112
1543751077,13,,113
1543751078,13,,114
1543751079,14,,115
1543751080,13,,116
1543751081,12,,117
1543751082,13,,118
1543751083,14,,119
1543751084,12,,120
1543751085,13,,121
1543751086,12,,122
1543751087,12,,123
1543751088,14,,124
1543751089,13,,125
1543751090,12,,126
1543751091,12,,127
1543751092,13,,128
1543751093,12,,129
1543751094,17,,130
1543751095,13,,131
1543751096,13,,132
1543751097,23,,133
1543751098,32,,134
1543751099,46,,135
1543751100,48,,136
1543751101,34,,137
1543751102,20,,138
1543751103,9,,139
1543751104,14,,140
1543751105,16,,141
1543751106,8,,142
1543751107,10,,143
1543751108,42,,144
1543751109,58,,145
1543751110,64,,146
1543751111,60,,147
1543751112,57,,148
1543751113,62,,149
1543751114,65,,150
1543751115,60,,151
1543751116,64,,152
1543751117,65,,153
1543751118,67,,154
1543751119,66,,155
1543751120,65,,156
1543751121,53,,157
1543751122,65,,158
1543751123,64,,159
1543751124,66,,160
1543751125,67,,161
1543751126,64,,162
1543751127,65,,163
1543751128,66,,164
1543751129,62,,165
1543751130,65,,166
1543751131,63,,167
1543751132,66,,168
1543751133,52,,169
1543751134,64,,170
1543751135,63,,171
1543751136,63,,172
1543751137,66,,173
1543751138,67,,174
1543751139,63,,175
1543751140,65,,176
1543751141,64,,177
1543751142,65,,178
1543751143,66,,179
1543751144,67,,180
1543751145,66,,181
1543751146,63,,182
1543751147,69,,183
1543751148,69,,184
1543751149,49,,185
1543751150,66,,186
1543751151,70,,187
1543751152,64,,188
1543751153,70,,189
1543751154,66,,190
1543751155,69,,191
1543751156,68,,192
1543751157,67,,193
1543751158,34,,194
1543751159,53,,195
1543751160,47,,196
1543751161,62,,197
1543751162,57,,198
1543751163,60,,199
1543751164,52,,200
1543751165,56,,201
1543751166,39,,202
1543751167,44,,203
1543751168,43,,204
1543751169,43,,205
1543751170,41,,206
1543751171,29,,207
1543751172,15,,208
1543751174,6,,210
1543751175,44,,211
1543751176,40,,212
1543751177,49,,213
1543751178,56,,214
1543751179,46,,215
1543751180,36,,216
1543751181,56,,217
1543751182,62,,218
1543751183,60,,219
1543751184,55,,220
1543751185,49,,221
1543751186,39,,222
1543751187,56,,223
1543751188,57,,224
1543751189,63,,225
1543751190,52,,226
1543751191,63,,227
1543751192,45,,228
1543751193,45,,229
1543751194,39,,230
1543751195,40,,231
1543751196,40,,232
1543751197,53,,233
1543751198,47,,234
1543751199,43,,235
1543751200,50,,236
1543751201,51,,237
1543751202,37,,238
1543751203,47,,239
1543751204,61,,240
1543751205,50,,241
1543751206,55,,242
1543751207,46,,243
1543751208,45,,244
1543751209,51,,245
1543751210,57,,246
1543751211,57,,247
1543751212,46,,248
1543751213,56,,249
1543751214,42,,250
1543751215,24,,251
1543751216,65,,252
1543751217,66,,253
1543751218,66,,254
1543751219,70,,255
1543751220,61,,256
1543751221,70,,257
1543751222,70,,258
1543751223,69,,259
1543751224,66,,260
1543751225,70,,261
1543751226,71,,262
1543751227,69,,263
1543751228,64,,264
1543751229,61,,265
1543751230,68,,266
1543751231,69,,267
1543751232,59,,268
1543751233,46,,269
1543751234,38,,270
1543751235,41,,271
1543751236,49,,272
1543751237,48,,273
1543751238,51,,274
1543751239,58,,275
1543751240,52,,276
1543751241,65,,277
1543751242,64,,278
1543751243,62,,279
1543751244,58,,280
1543751245,66,,281
1543751246,66,,282
1543751247,66,,283
1543751248,65,,284
1543751249,47,,285
1543751250,61,,286
1543751251,61,,287
1543751252,61,,288
1543751253,56,,289
1543751254,59,,290
1543751255,58,,291
1543751256,62,,292
1543751257,60,,293
1543751258,57,,294
1543751259,62,,295
1543751260,67,,296
1543751261,62,,297
1543751262,61,,298
1543751263,60,,299
1543751264,63,,300
1543751265,64,,301
1543751266,67,,302
1543751267,56,,303
1543751268,65,,304
1543751269,50,,305
1543751270,52,,306
1543751271,61,,307
1543751272,52,,308
1543751273,58,,309
1543751274,63,,310
1543751275,58,,311
1543751276,64,,312
1543751277,61,,313
1543751278,65,,314
1543751279,61,,315
1543751280,65,,316
1543751281,60,,317
1543751282,62,,318
1543751283,46,,319
1543751284,15,,320
1543751285,18,,321
1543751286,16,,322
1543751287,17,,323
1543751288,63,,324
1543751289,61,,325
1543751290,61,,326
1543751291,63,,327
1543751292,66,,328
1543751293,67,,329
1543751294,57,,330
1543751295,68,,331
1543751296,68,,332
1543751297,68,,333
1543751298,60,,334
1543751299,67,,335
1543751300,70,,336
1543751301,65,,337
1543751302,61,,338
1543751303,67,,339
1543751304,64,,340
1543751305,66,,341
1543751306,67,,342
1543751307,62,,343
1543751308,62,,344
1543751309,61,,345
1543751310,66,,346
1543751311,51,,347
1543751312,50,,348
1543751313,56,,349
1543751314,56,,350
1543751315,70,,351
1543751316,59,,352
1543751317,69,,353
1543751318,65,,354
1543751319,53,,355
1543751320,57,,356
1543751321,30,,357
1543751322,18,,358
1543751323,18,,359
1543751324,30,,360
1543751325,74,,361
1543751326,56,,362
1543751327,79,,363
1543751328,90,,364
1543751329,109,,365
1543751330,106,,366
1543751331,105,,367
1543751332,97,,368
1543751333,101,,369
1543751334,91,,370
1543751335,79,,371
1543751336,95,,372
1543751337,44,,373
1543751338,77,,374
1543751339,82,,375
1543751340,71,,376
1543751341,52,,377
1543751342,84,,378
1543751343,84,,379
1543751344,106,,380
1543751345,69,,381
1543751346,93,,382
1543751347,84,,383
1543751348,87,,384
1543751349,89,,385
1543751350,79,,386
1543751351,95,,387
1543751352,87,,388
1543751353,85,,389
1543751354,88,,390
1543751355,87,,391
1543751356,98,,392
1543751357,103,,393
1543751358,77,,394
1543751359,89,,395
1543751360,76,,396
1543751361,104,,397
1543751362,81,,398
1543751363,88,,399
1543751364,103,,400
1543751365,76,,401
1543751366,100,,402
1543751367,87,,403
1543751368,78,,404
1543751369,89,,405
1543751370,66,,406
1543751371,84,,407
1543751372,65,,408
1543751373,86,,409
1543751374,95,,410
1543751375,99,,411
1543751376,82,,412
1543751377,81,,413
1543751378,82,,414
1543751379,89,,415
1543751380,105,,416
1543751381,108,,417
1543751382,87,,418
1543751383,89,,419
1543751384,114,,420
1543751385,98,,421
1543751386,108,,422
1543751387,116,,423
1543751388,98,,424
1543751389,114,,425
1543751390,110,,426
1543751391,85,,427
1543751392,93,,428
1543751393,95,,429
1543751394,94,,430
1543751395,104,,431
1543751396,113,,432
1543751397,95,,433
1543751398,105,,434
1543751399,100,,435
1543751400,93,,436
1543751401,106,,437
1543751402,115,,438
1543751403,94,,439
1543751404,92,,440
1543751405,115,,441
1543751406,107,,442
1543751407,111,,443
1543751408,105,,444
1543751409,90,,445
1543751410,77,,446
1543751411,92,,447
1543751412,59,,448
1543751413,65,,449
1543751414,67,,450
1543751415,66,,451
1543751416,73,,452
1543751417,59,,453
1543751418,76,,454
1543751419,89,,455
1543751420,102,,456
1543751421,74,,457
1543751422,99,,458
1543751423,103,,459
1543751424,90,,460
1543751425,93,,461
1543751426,81,,462
1543751427,65,,463
1543751428,71,,464
1543751429,78,,465
1543751430,79,,466
1543751431,85,,467
1543751432,91,,468
1543751433,39,,469
1543751434,112,,470
1543751435,92,,471
1543751436,120,,472
1543751437,123,,473
1543751438,87,,474
1543751439,78,,475
1543751440,114,,476
1543751441,69,,477
1543751442,96,,478
1543751443,112,,479
1543751444,82,,480
1543751445,91,,481
1543751446,72,,482
1543751447,75,,483
1543751448,73,,484
1543751449,62,,485
1543751450,72,,486
1543751451,76,,487
1543751452,84,,488
1543751453,98,,489
1543751454,101,,490
1543751455,100,,491
1543751456,90,,492
1543751457,106,,493
1543751458,103,,494
1543751459,88,,495
1543751460,103,,496
1543751461,90,,497
1543751462,84,,498
1543751463,52,,499
1543751464,22,,500
1543751465,27,,501
1543751466,21,,502
1543751467,36,,503
1543751468,86,,504
1543751469,50,,505
1543751470,94,,506
1543751471,123,,507
1543751472,105,,508
1543751473,99,,509
1543751474,117,,510
1543751475,104,,511
1543751476,111,,512
1543751477,100,,513
1543751478,100,,514
1543751479,110,,515
1543751480,105,,516
1543751481,90,,517
1543751482,101,,518
1543751483,103,,519
1543751484,65,,520
1543751485,67,,521
1543751486,108,,522
1543751487,96,,523
1543751488,94,,524
1543751489,109,,525
1543751490,100,,526
1543751491,95,,527
1543751492,104,,528
1543751493,66,,529
1543751494,47,,530
1543751495,61,,531
1543751496,83,,532
1543751497,91,,533
1543751498,72,,534
1543751499,81,,535
1543751500,92,,536
1543751501,90,,537
1543751502,68,,538
1543751503,87,,539
1543751504,88,,540
1543751505,91,,541
1543751506,78,,542
1543751507,93,,543
1543751508,88,,544
1543751509,76,,545
1543751510,88,,546
1543751511,91,,547
1543751512,78,,548
1543751513,80,,549
1543751514,100,,550
1543751515,103,,551
1543751516,89,,552
1543751517,93,,553
1543751518,113,,554
1543751519,83,,555
1543751520,75,,556
1543751521,82,,557
1543751522,91,,558
1543751523,64,,559
1543751524,105,,560
1543751525,113,,561
1543751526,98,,562
1543751527,110,,563
1543751528,113,,564
1543751529,107,,565
1543751530,109,,566
1543751531,110,,567
1543751532,94,,568
1543751533,108,,569
1543751534,108,,570
1543751535,99,,571
1543751536,112,,572
1543751537,106,,573
1543751538,97,,574
1543751539,108,,575
1543751540,110,,576
1543751541,77,,577
1543751542,106,,578
1543751543,98,,579
1543751544,96,,580
1543751545,108,,581
1543751546,106,,582
1543751547,100,,583
1543751548,108,,584
1543751549,113,,585
1543751550,99,,586
1543751551,111,,587
1543751552,104,,588
1543751553,96,,589
1543751554,111,,590
1543751555,102,,591
1543751556,102,,592
1543751557,110,,593
1543751558,106,,594
1543751559,108,,595
1543751560,116,,596
1543751561,106,,597
1543751562,92,,598
1543751563,101,,599
1543751564,84,,600
1543751565,77,,601
1543751566,108,,602
1543751567,113,,603
1543751568,94,,604
1543751569,108,,605
1543751570,102,,606
1543751571,92,,607
1543751572,104,,608
1543751573,108,,609
1543751574,94,,610
1543751575,111,,611
1543751576,102,,612
1543751577,97,,613
1543751578,103,,614
1543751579,108,,615
1543751580,95,,616
1543751581,102,,617
1543751582,108,,618
1543751583,91,,619
1543751584,91,,620
1543751585,104,,621
1543751586,94,,622
1543751587,99,,623
1543751588,112,,624
1543751589,101,,625
1543751590,116,,626
1543751591,118,,627
1543751592,102,,628
1543751593,112,,629
1543751594,102,,630
1543751595,108,,631
1543751596,111,,632
1543751597,88,,633
1543751598,104,,634
1543751599,113,,635
1543751600,102,,636
1543751601,104,,637
1543751602,87,,638
1543751603,96,,639
1543751604,79,,640
1543751605,108,,641
1543751606,124,,642
1543751607,103,,643
1543751608,126,,644
1543751609,110,,645
1543751610,126,,646
1543751611,124,,647
1543751612,91,,648
1543751613,118,,649
1543751614,120,,650
1543751615,119,,651
1543751616,123,,652
1543751617,119,,653
1543751618,123,,654
1543751619,129,,655
1543751620,103,,656
1543751621,123,,657
1543751622,102,,658
1543751623,99,,659
1543751624,118,,660
1543751625,115,,661
1543751626,130,,662
1543751627,129,,663
1543751628,108,,664
1543751629,127,,665
1543751630,113,,666
1543751631,115,,667
1543751632,126,,668
1543751633,90,,669
1543751634,115,,670
1543751635,128,,671
1543751636,117,,672
1543751637,130,,673
1543751638,109,,674
1543751639,104,,675
1543751640,124,,676
1543751641,105,,677
1543751642,116,,678
1543751643,94,,679
1543751644,26,,680
1543751645,24,,681
1543751646,33,,682
1543751647,39,,683
1543751648,114,,684
1543751649,105,,685
1543751650,91,,686
1543751651,120,,687
1543751652,110,,688
1543751653,110,,689
1543751654,124,,690
1543751655,92,,691
1543751656,86,,692
1543751657,101,,693
1543751658,74,,694
1543751659,90,,695
1543751660,115,,696
1543751661,115,,697
1543751662,117,,698
1543751663,119,,699
1543751664,84,,700
1543751665,89,,701
1543751666,108,,702
1543751667,111,,703
1543751668,106,,704
1543751669,103,,705
1543751670,92,,706
1543751671,102,,707
1543751672,109,,708
1543751673,98,,709
1543751674,112,,710
1543751675,99,,711
1543751676,76,,712
1543751677,89,,713
1543751678,103,,714
1543751679,84,,715
1543751680,79,,716
1543751681,109,,717
1543751682,123,,718
1543751683,105,,719
1543751684,124,,720
1543751685,115,,721
1543751686,124,,722
1543751687,115,,723
1543751688,119,,724
1543751689,124,,725
1543751690,90,,726
1543751691,107,,727
1543751692,126,,728
1543751693,117,,729
1543751694,108,,730
1543751695,130,,731
1543751696,115,,732
1543751697,131,,733
1543751698,112,,734
1543751699,85,,735
1543751700,109,,736
1543751701,118,,737
1543751702,126,,738
1543751703,129,,739
1543751704,111,,740
1543751705,132,,741
1543751706,95,,742
1543751707,100,,743
1543751708,106,,744
1543751709,117,,745
1543751710,118,,746
1543751711,111,,747
1543751712,111,,748
1543751713,101,,749
1543751714,119,,750
1543751715,107,,751
1543751716,126,,752
1543751717,118,,753
1543751718,101,,754
1543751719,88,,755
1543751720,102,,756
1543751721,100,,757
1543751722,87,,758
1543751723,108,,759
1543751724,111,,760
1543751725,117,,761
1543751726,97,,762
1543751727,96,,763
1543751728,124,,764
1543751729,119,,765
1543751730,122,,766
1543751731,101,,767
1543751732,96,,768
1543751733,110,,769
1543751734,123,,770
1543751735,109,,771
1543751736,108,,772
1543751737,116,,773
1543751738,78,,774
1543751739,119,,775
1543751740,103,,776
1543751741,104,,777
1543751742,111,,778
1543751743,109,,779
1543751744,102,,780
1543751745,120,,781
1543751746,110,,782
1543751747,120,,783
1543751748,128,,784
1543751749,112,,785
1543751750,112,,786
1543751751,109,,787
1543751752,110,,788
1543751753,119,,789
1543751754,104,,790
1543751755,107,,791
1543751756,104,,792
1543751757,97,,793
1543751758,113,,794
1543751759,107,,795
1543751760,103,,796
1543751761,106,,797
1543751762,88,,798
1543751763,75,,799
1543751764,128,,800
1543751765,115,,801
1543751766,88,,802
1543751767,80,,803
1543751768,99,,804
1543751769,102,,805
1543751770,103,,806
1543751771,117,,807
1543751772,107,,808
1543751773,103,,809
1543751774,101,,810
1543751775,103,,811
1543751776,99,,812
1543751777,98,,813
1543751778,90,,814
1543751779,103,,815
1543751780,103,,816
1543751781,94,,817
1543751782,102,,818
1543751783,108,,819
1543751784,98,,820
1543751785,89,,821
1543751786,105,,822
1543751787,98,,823
1543751788,100,,824
1543751789,110,,825
1543751790,97,,826
1543751791,104,,827
1543751792,109,,828
1543751793,98,,829
1543751794,106,,830
1543751795,108,,831
1543751796,84,,832
1543751797,103,,833
1543751798,108,,834
1543751799,95,,835
1543751800,104,,836
1543751801,102,,837
1543751802,77,,838
1543751803,50,,839
1543751804,78,,840
1543751805,107,,841
1543751806,80,,842
1543751807,112,,843
1543751808,105,,844
1543751809,97,,845
1543751810,116,,846
1543751811,117,,847
1543751812,109,,848
1543751813,108,,849
1543751814,124,,850
1543751815,110,,851
1543751816,107,,852
1543751817,106,,853
1543751818,79,,854
1543751819,88,,855
1543751820,112,,856
1543751821,93,,857
1543751822,108,,858
1543751823,93,,859
1543751824,65,,860
1543751825,85,,861
1543751826,87,,862
1543751827,99,,863
1543751828,83,,864
1543751829,95,,865
1543751830,99,,866
1543751831,81,,867
1543751832,119,,868
1543751833,111,,869
1543751834,110,,870
1543751835,90,,871
1543751836,105,,872
1543751837,81,,873
1543751838,98,,874
1543751839,80,,875
1543751840,84,,876
1543751841,78,,877
1543751842,87,,878
1543751843,74,,879
1543751844,73,,880
1543751845,114,,881
1543751846,107,,882
1543751847,75,,883
1543751848,89,,884
1543751849,100,,885
1543751850,96,,886
1543751851,58,,887
1543751852,39,,888
1543751853,29,,889
1543751854,26,,890
1543751855,27,,891
1543751856,46,,892
1543751857,84,,893
1543751858,105,,894
1543751859,87,,895
1543751860,101,,896
1543751861,72,,897
1543751862,75,,898
1543751863,87,,899
1543751864,98,,900
1543751865,94,,901
1543751866,103,,902
1543751867,98,,903
1543751868,99,,904
1543751869,102,,905
1543751870,119,,906
1543751871,119,,907
1543751872,110,,908
1543751873,87,,909
1543751874,102,,910
1543751875,96,,911
1543751876,91,,912
1543751877,94,,913
1543751878,95,,914
1543751879,105,,915
1543751880,92,,916
1543751881,94,,917
1543751882,98,,918
1543751883,92,,919
1543751884,106,,920
1543751885,102,,921
1543751886,90,,922
1543751887,93,,923
1543751888,93,,924
1543751889,74,,925
1543751890,62,,926
1543751891,60,,927
1543751892,48,,928
1543751893,33,,929
1543751894,13,,930
1543751895,21,,931
1543751896,27,,932
1543751897,27,,933
1543751898,26,,934
1543751899,27,,935
1543751900,27,,936
1543751901,27,,937
1543751902,28,,938
1543751903,26,,939
1543751904,27,,940
1543751905,25,,941
1543751906,24,,942
1543751907,26,,943
1543751908,24,,944
1543751909,23,,945
1543751910,26,,946
1543751911,27,,947
1543751912,24,,948
1543751913,26,,949
1543751914,26,,950
1543751915,27,,951
1543751916,27,,952
1543751917,28,,953
1543751918,27,,954
1543751919,28,,955
1543751920,26,,956
1543751921,23,,957
1543751922,27,,958
1543751923,27,,959
1543751924,26,,960
1543751925,23,,961
1543751926,26,,962
1543751927,26,,963
1543751928,27,,964
1543751929,26,,965
1543751930,26,,966
1543751931,27,,967
1543751932,26,,968
1543751933,21,,969
1543751934,26,,970
1543751935,25,,971
1543751936,26,,972
1543751937,25,,973
1543751938,24,,974
1543751939,25,,975
1543751940,23,,976
1543751941,26,,977
1543751942,26,,978
1543751943,25,,979
1543751944,27,,980
1543751945,23,,981
1543751946,25,,982
1543751947,26,,983
1543751948,25,,984
1543751949,26,,985
1543751950,26,,986
1543751951,27,,987
1543751952,27,,988
1543751953,26,,989
1543751954,27,,990
1543751955,26,,991
1543751956,26,,992
1543751957,23,,993
1543751958,25,,994
1543751959,25,,995
1543751960,26,,996
1543751961,26,,997
1543751962,26,,998
1543751963,25,,999
1543751964,26,,1000
1543751965,26,,1001
1543751966,27,,1002
1543751967,26,,1003
1543751968,26,,1004
1543751969,25,,1005
1543751970,26,,1006
1543751971,27,,1007
1543751972,23,,1008
1543751973,27,,1009
1543751974,24,,1010
1543751975,26,,1011
1543751976,26,,1012
1543751977,26,,1013
1543751978,25,,1014
1543751979,24,,1015
1543751980,27,,1016
1543751981,23,,1017
1543751982,24,,1018
1543751983,27,,1019
1543751984,25,,1020
1543751985,26,,1021
1543751986,26,,1022
1543751987,27,,1023
1543751988,22,,1024
1543751989,17,,1025
1543751990,24,,1026
1543751991,25,,1027
1543751992,24,,1028
1543751993,22,,1029
1543751994,16,,1030
1543751995,26,,1031
1543751996,24,,1032
1543751997,26,,1033
1543751998,26,,1034
1543751999,25,,1035
1543752000,22,,1036
1543752001,24,,1037
1543752002,18,,1038
1543752003,24,,1039
1543752004,26,,1040
1543752005,23,,1041
1543752006,26,,1042
1543752007,22,,1043
1543752008,25,,1044
1543752009,25,,1045
1543752010,25,,1046
1543752011,25,,1047
1543752012,27,,1048
1543752013,25,,1049
1543752014,27,,1050
1543752015,27,,1051
1543752016,24,,1052
1543752017,28,,1053
1543752018,26,,1054
1543752019,18,,1055
1543752020,24,,1056
1543752021,25,,1057
1543752022,25,,1058
1543752023,26,,1059
1543752024,27,,1060
1543752025,25,,1061
1543752026,27,,1062
1543752027,24,,1063
1543752028,26,,1064
1543752029,28,,1065
1543752030,25,,1066
1543752031,25,,1067
1543752032,17,,1068
1543752033,9,,1069
1543752034,7,,1070
1543752035,7,,1071
1543752036,7,,1072
1543752037,16,,1073
1543752038,27,,1074
1543752039,27,,1075
1543752040,27,,1076
1543752041,25,,1077
1543752042,27,,1078
1543752043,27,,1079
1543752044,28,,1080
1543752045,26,,1081
1543752046,27,,1082
1543752047,19,,1083
1543752048,25,,1084
1543752049,25,,1085
1543752050,26,,1086
1543752051,25,,1087
1543752052,25,,1088
1543752053,27,,1089
1543752054,25,,1090
1543752055,25,,1091
1543752056,26,,1092
1543752057,25,,1093
1543752058,25,,1094
1543752059,25,,1095
1543752060,25,,1096
1543752061,26,,1097
1543752062,26,,1098
1543752063,27,,1099
1543752064,25,,1100
1543752065,26,,1101
1543752066,26,,1102
1543752067,25,,1103
1543752068,28,,1104
1543752069,25,,1105
1543752070,26,,1106
1543752071,24,,1107
1543752072,26,,1108
1543752073,26,,1109
1543752074,26,,1110
1543752075,24,,1111
1543752076,26,,1112
1543752077,24,,1113
1543752078,27,,1114
1543752079,24,,1115
1543752080,26,,1116
1543752081,26,,1117
1543752082,26,,1118
1543752083,25,,1119
1543752084,25,,1120
1543752085,27,,1121
1543752086,27,,1122
1543752087,25,,1123
1543752088,26,,1124
1543752089,24,,1125
1543752090,26,,1126
1543752091,26,,1127
1543752092,25,,1128
1543752093,27,,1129
1543752094,26,,1130
1543752095,19,,1131
1543752096,2,,1132